,date,name,variable,value
234,2000-07-27,JDS Uniphase,added_ticker,JDSU
229,2000-07-27,RiteAid,removed_ticker,RAD
231,2000-12-05,Symbol Technologies,added_ticker,SBL
233,2000-12-05,Ambac Financial,added_ticker,ABK
232,2000-12-05,Allegheny Energy,added_ticker,AYE
228,2000-12-05,Crown Holdings,removed_ticker,CCK
227,2000-12-05,W.R. Grace,removed_ticker,GRA
226,2000-12-05,Owens-Illinois,removed_ticker,OI
225,2000-12-05,Bethlehem Steel,removed_ticker,BS
230,2000-12-05,Intuit,added_ticker,INTU
229,2003-09-25,Express Scripts,added_ticker,ESRX
224,2003-09-25,Quintiles Transnational,removed_ticker,QTRN
228,2005-07-01,Constellation Brands,added_ticker,STZ
223,2005-07-01,Great Lakes Chemical,removed_ticker,GLK
227,2006-06-02,Juniper Networks,added_ticker,JNPR
222,2006-06-02,Albertsons,removed_ticker,ABS
226,2007-01-10,"AvalonBay Communities, Inc.",added_ticker,AVB
221,2007-01-10,Symbol Technologies,removed_ticker,SBL
220,2007-03-30,Sabre Holdings,removed_ticker,TSG
225,2007-03-30,Kraft Foods,added_ticker,KFT
219,2007-08-24,KeySpan,removed_ticker,KSE
224,2007-08-24,Leucadia National,added_ticker,LUK
218,2007-10-26,Avaya Inc.,removed_ticker,AV
223,2007-10-26,Jacobs Engineering Group,added_ticker,JEC
222,2007-12-13,GameStop,added_ticker,GME
217,2007-12-13,Dow Jones,removed_ticker,DJ
221,2007-12-20,Range Resources,added_ticker,RRC
216,2007-12-20,Tribune Co.,removed_ticker,TRB
220,2008-06-10,Lorillard Inc.,added_ticker,LO
215,2008-06-10,Ambac Financial,removed_ticker,ABK
218,2008-09-12,Salesforce.com,added_ticker,CRM
213,2008-09-12,Freddie Mac,removed_ticker,FRE
214,2008-09-12,Fannie Mae,removed_ticker,FNM
219,2008-09-12,Fastenal,added_ticker,FAST
217,2008-09-16,Harris Corporation,added_ticker,HRS
212,2008-09-16,Lehman Brothers,removed_ticker,LEH
216,2008-12-31,Owens-Illinois,added_ticker,OI
211,2008-12-31,Wachovia Bank,removed_ticker,WB
214,2009-03-03,Hormel Foods,added_ticker,HRL
210,2009-03-03,Jones Apparel Group,removed_ticker,JNY
215,2009-03-03,Ventas Inc.,added_ticker,VTR
209,2009-03-03,American Capital,removed_ticker,ACAS
208,2009-09-28,Cooper Industries Ltd.,removed_ticker,CBE
213,2009-09-28,Airgas Inc,added_ticker,ARG
207,2009-11-03,Schering-Plough Corp.,removed_ticker,SGP
212,2009-11-03,Priceline.com,added_ticker,PCLN
211,2010-02-26,Helmerich & Payne,added_ticker,HP
206,2010-02-26,IMS Health,removed_ticker,RX
210,2010-04-29,Cerner Corp.,added_ticker,CERN
205,2010-04-29,BJ Services Company,removed_ticker,BJS
